"test_type"	"sort_alg"	"log_size"	"size"	"*sort"	"\sort"	"/sort"	"3sort"	"+sort"	"~sort"	"=sort"	"!sort"
"Int64"	"QuickSort"	6	64	4.318e-6	2.614e-6	2.496e-6	2.733e-6	4.094e-6	3.89e-6	2.89e-6	4.17e-6
"Int64"	"QuickSort"	6	64	4.18e-6	2.928e-6	2.728e-6	2.602e-6	4.05e-6	3.748e-6	2.749e-6	4.346e-6
"Int64"	"QuickSort"	6	64	4.06e-6	2.616e-6	2.483e-6	2.718e-6	4.032e-6	3.932e-6	2.718e-6	4.062e-6
"Int64"	"QuickSort"	6	64	4.294e-6	2.9e-6	2.604e-6	2.82e-6	4.178e-6	3.43e-6	2.762e-6	4.301e-6
"Int64"	"QuickSort"	6	64	4.098e-6	2.77e-6	2.534e-6	2.56e-6	3.866e-6	3.928e-6	2.89e-6	4.099e-6
"Int64"	"QuickSort"	7	128	8.612e-6	4.021e-6	4.152e-6	3.832e-6	6.987e-6	6.4e-6	4.134e-6	7.946e-6
"Int64"	"QuickSort"	7	128	8.582e-6	3.963e-6	3.93e-6	3.896e-6	6.902e-6	6.382e-6	4.144e-6	8.012e-6
"Int64"	"QuickSort"	7	128	8.505e-6	3.774e-6	3.608e-6	4.056e-6	6.854e-6	6.188e-6	3.942e-6	7.802e-6
"Int64"	"QuickSort"	7	128	7.998e-6	3.988e-6	3.524e-6	3.742e-6	6.842e-6	5.524e-6	4.098e-6	7.866e-6
"Int64"	"QuickSort"	7	128	8.304e-6	3.796e-6	3.802e-6	3.85e-6	6.782e-6	6.024e-6	3.932e-6	8.011e-6
"Int64"	"QuickSort"	8	256	1.6726e-5	6.19e-6	6.134e-6	5.712e-6	1.1937e-5	1.0604e-5	6.672e-6	1.4082e-5
"Int64"	"QuickSort"	8	256	1.6969e-5	6.14e-6	5.41e-6	5.637e-6	1.2368e-5	1.006e-5	7.028e-6	1.4197e-5
"Int64"	"QuickSort"	8	256	1.6943e-5	6.368e-6	5.424e-6	7.378e-6	1.1987e-5	1.0534e-5	6.734e-6	1.407e-5
"Int64"	"QuickSort"	8	256	1.7043e-5	6.1e-6	5.21e-6	5.778e-6	1.2276e-5	1.0737e-5	6.64e-6	1.4486e-5
"Int64"	"QuickSort"	8	256	1.6535e-5	6.102e-6	5.45e-6	5.734e-6	1.2172e-5	1.0602e-5	6.946e-6	1.4319e-5
"Int64"	"QuickSort"	9	512	3.4935e-5	9.41e-6	9.67e-6	1.015e-5	2.2283e-5	1.9593e-5	1.0623e-5	2.768e-5
"Int64"	"QuickSort"	9	512	3.4883e-5	1.1145e-5	1.0318e-5	1.042e-5	2.2599e-5	1.9568e-5	1.2752e-5	2.8015e-5
"Int64"	"QuickSort"	9	512	3.5233e-5	1.1321e-5	1.0072e-5	1.0585e-5	2.2868e-5	1.9949e-5	1.2351e-5	2.7585e-5
"Int64"	"QuickSort"	9	512	3.5781e-5	1.121e-5	1.0908e-5	1.0708e-5	2.2691e-5	2.0983e-5	1.2364e-5	2.7505e-5
"Int64"	"QuickSort"	9	512	3.5341e-5	1.1239e-5	1.0042e-5	9.759e-6	2.3227e-5	2.0051e-5	1.2326e-5	2.7929e-5
"Int64"	"QuickSort"	10	1024	7.4142e-5	1.9435e-5	1.9556e-5	1.8674e-5	4.3551e-5	3.7675e-5	2.2032e-5	5.7736e-5
